0;Root entity;-1;Root entity;NULL;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;0;0;0;0;-2;-2;0;0;0;0;0;0;0;0;-10;1;NULL;1;0;0;NULL;0;0;0;0;0;1;-10;0;0;10;10;0;1;0;NULL;NULL;0
200;OPL;199;Root entity > Orange > EUROPE > OPL GROUP > OPL;updated from OrangeCarto;5;NULL;"{""0"":""0"",""1"":""1"",""157"":""157"",""199"":""199""}";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;09/11/2017 10:24;-2;0;-10;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;0;09/11/2017 10:24;06/11/2017 16:39;-2
201;TI1;200;Root entity > Orange > EUROPE > OPL GROUP > OPL > TI1;updated from OrangeCarto;6;NULL;"{""0"":""0"",""1"":""1"",""157"":""157"",""199"":""199"",""200"":""200""}";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;09/11/2017 10:24;-2;0;-10;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;0;09/11/2017 10:24;06/11/2017 16:39;-2
202;TIA2;201;Root entity > Orange > EUROPE > OPL GROUP > OPL > TI1 > TIA2;updated from OrangeCarto;7;NULL;"{""0"":""0"",""1"":""1"",""157"":""157"",""199"":""199"",""200"":""200"",""201"":""201""}";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;09/11/2017 10:24;-2;0;-10;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;0;09/11/2017 10:24;06/11/2017 16:39;-2
203;TIAAA;202;Root entity > Orange > EUROPE > OPL GROUP > OPL > TI1 > TIA2 > TIAAA;updated from OrangeCarto;8;NULL;"{""0"":""0"",""1"":""1"",""157"":""157"",""199"":""199"",""200"":""200"",""201"":""201"",""202"":""202""}";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;09/11/2017 10:24;-2;0;-10;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;0;09/11/2017 10:24;06/11/2017 16:39;-2
204;EGYPT;166;Root entity > Orange > MEA > MENA > EGYPT;updated from OrangeCarto;5;NULL;"{""0"":""0"",""1"":""1"",""29"":""29"",""166"":""166""}";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;09/11/2017 10:24;-2;0;-10;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;0;09/11/2017 10:24;06/11/2017 16:39;-2
205;TECHNOLOGY;204;Root entity > Orange > MEA > MENA > EGYPT > TECHNOLOGY;updated from OrangeCarto;6;NULL;"{""0"":""0"",""1"":""1"",""29"":""29"",""166"":""166"",""204"":""204""}";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;09/11/2017 10:24;-2;0;-10;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;0;09/11/2017 10:24;06/11/2017 16:39;-2
206;PRODUCTS AND SERVICES;205;Root entity > Orange > MEA > MENA > EGYPT > TECHNOLOGY > PRODUCTS AND SERVICES;updated from OrangeCarto;7;NULL;"{""0"":""0"",""1"":""1"",""29"":""29"",""166"":""166"",""204"":""204"",""205"":""205""}";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;09/11/2017 10:24;-2;0;-10;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;0;09/11/2017 10:24;06/11/2017 16:39;-2
207;DTRS;3;Root entity > Orange > OF > DTSI > DTRS;updated from OrangeCarto;5;NULL;"[""0"",""1"",""2"",""3""]";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;09/11/2017 10:24;-2;0;-10;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;0;09/11/2017 10:24;06/11/2017 16:39;-2
208;UPR O;207;Root entity > Orange > OF > DTSI > DTRS > UPR O;updated from OrangeCarto;6;NULL;"{""0"":""0"",""1"":""1"",""2"":""2"",""3"":""3"",""207"":""207""}";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;09/11/2017 10:24;-2;0;-10;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;0;09/11/2017 10:24;06/11/2017 16:39;-2
209;DREAM;207;Root entity > Orange > OF > DTSI > DTRS > DREAM;updated from OrangeCarto;6;NULL;"{""0"":""0"",""1"":""1"",""2"":""2"",""3"":""3"",""207"":""207""}";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;09/11/2017 10:24;-2;0;-10;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;0;09/11/2017 10:24;06/11/2017 16:39;-2
210;I3P;209;Root entity > Orange > OF > DTSI > DTRS > DREAM > I3P;updated from OrangeCarto;7;NULL;"{""0"":""0"",""1"":""1"",""2"":""2"",""3"":""3"",""207"":""207"",""209"":""209""}";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;09/11/2017 10:24;-2;0;-10;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;0;09/11/2017 10:24;06/11/2017 16:39;-2
211;PAIS;100;Root entity > Orange > IMT > OINIS > ITE > OSIS > PSI > PAIS;updated from OrangeCarto;8;NULL;"{""0"":""0"",""1"":""1"",""8"":""8"",""97"":""97"",""98"":""98"",""99"":""99"",""100"":""100""}";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;09/11/2017 10:24;-2;0;-10;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;0;09/11/2017 10:24;06/11/2017 16:39;-2
212;ISP;105;Root entity > Orange > IMT > IC > ISP;updated from OrangeCarto;5;NULL;"{""0"":""0"",""1"":""1"",""8"":""8"",""105"":""105""}";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;09/11/2017 10:24;-2;0;-10;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;0;09/11/2017 10:24;06/11/2017 16:39;-2
213;POP;212;Root entity > Orange > IMT > IC > ISP > POP;updated from OrangeCarto;6;NULL;"{""0"":""0"",""1"":""1"",""8"":""8"",""105"":""105"",""212"":""212""}";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;09/11/2017 10:24;-2;0;-10;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;0;09/11/2017 10:24;06/11/2017 16:39;-2
214;ISM;117;Root entity > Orange > OBS > SCE > OGSB > OBSIT > ISM;updated from OrangeCarto;7;NULL;"{""0"":""0"",""1"":""1"",""87"":""87"",""115"":""115"",""116"":""116"",""117"":""117""}";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;09/11/2017 10:24;-2;0;-10;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;0;09/11/2017 10:24;06/11/2017 16:39;-2
215;SIERRA LEONE;30;Root entity > Orange > MEA > WEA > SIERRA LEONE;updated from OrangeCarto;5;NULL;"{""0"":""0"",""1"":""1"",""29"":""29"",""30"":""30""}";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;09/11/2017 10:24;-2;0;-10;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;0;09/11/2017 10:24;06/11/2017 16:39;-2
216;IT;215;Root entity > Orange > MEA > WEA > SIERRA LEONE > IT;updated from OrangeCarto;6;NULL;"{""0"":""0"",""1"":""1"",""29"":""29"",""30"":""30"",""215"":""215""}";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;09/11/2017 10:24;-2;0;-10;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;0;09/11/2017 10:24;06/11/2017 16:39;-2
217;DO;2;Root entity > Orange > OF > DO;updated from OrangeCarto;4;NULL;"[""0"",""1"",""2""]";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;09/11/2017 10:24;-2;0;-10;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;0;09/11/2017 10:24;06/11/2017 16:39;-2
218;DORM;217;Root entity > Orange > OF > DO > DORM;updated from OrangeCarto;5;NULL;"{""0"":""0"",""1"":""1"",""2"":""2"",""217"":""217""}";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;09/11/2017 10:24;-2;0;-10;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;0;09/11/2017 10:24;06/11/2017 16:39;-2
219;DSI;218;Root entity > Orange > OF > DO > DORM > DSI;updated from OrangeCarto;6;NULL;"{""0"":""0"",""1"":""1"",""2"":""2"",""217"":""217"",""218"":""218""}";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;09/11/2017 10:24;-2;0;-10;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;0;09/11/2017 10:24;06/11/2017 16:39;-2
220;DCIO;219;Root entity > Orange > OF > DO > DORM > DSI > DCIO;updated from OrangeCarto;7;NULL;"{""0"":""0"",""1"":""1"",""2"":""2"",""217"":""217"",""218"":""218"",""219"":""219""}";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;09/11/2017 10:24;-2;0;-10;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;0;09/11/2017 10:24;06/11/2017 16:39;-2
221;SHINS;98;Root entity > Orange > IMT > OINIS > ITE > SHINS;updated from OrangeCarto;6;NULL;"{""0"":""0"",""1"":""1"",""8"":""8"",""97"":""97"",""98"":""98""}";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;09/11/2017 10:24;-2;0;-10;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;0;09/11/2017 10:24;06/11/2017 16:39;-2
222;GOS;30;Root entity > Orange > MEA > WEA > GOS;updated from OrangeCarto;5;NULL;"{""0"":""0"",""1"":""1"",""29"":""29"",""30"":""30""}";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;09/11/2017 10:24;-2;0;-10;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;0;09/11/2017 10:24;06/11/2017 16:39;-2
223;OCB SUBS;115;Root entity > Orange > OBS > SCE > OCB SUBS;updated from OrangeCarto;5;NULL;"{""0"":""0"",""1"":""1"",""87"":""87"",""115"":""115""}";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;09/11/2017 10:24;-2;0;-10;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;0;09/11/2017 10:24;06/11/2017 16:39;-2
224;MCE;223;Root entity > Orange > OBS > SCE > OCB SUBS > MCE;updated from OrangeCarto;6;NULL;"{""0"":""0"",""1"":""1"",""87"":""87"",""115"":""115"",""223"":""223""}";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;09/11/2017 10:24;-2;0;-10;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;0;09/11/2017 10:24;06/11/2017 16:39;-2
225;SHC;224;Root entity > Orange > OBS > SCE > OCB SUBS > MCE > SHC;updated from OrangeCarto;7;NULL;"{""0"":""0"",""1"":""1"",""87"":""87"",""115"":""115"",""223"":""223"",""224"":""224""}";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;09/11/2017 10:24;-2;0;-10;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;0;09/11/2017 10:24;06/11/2017 16:39;-2
226;DOTS;209;Root entity > Orange > OF > DTSI > DTRS > DREAM > DOTS;updated from OrangeCarto;7;NULL;"{""0"":""0"",""1"":""1"",""2"":""2"",""3"":""3"",""207"":""207"",""209"":""209""}";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;09/11/2017 10:24;-2;0;-10;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;0;09/11/2017 10:24;06/11/2017 16:39;-2
227;OPS;226;Root entity > Orange > OF > DTSI > DTRS > DREAM > DOTS > OPS;updated from OrangeCarto;8;NULL;"{""0"":""0"",""1"":""1"",""2"":""2"",""3"":""3"",""207"":""207"",""209"":""209"",""226"":""226""}";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;09/11/2017 10:24;-2;0;-10;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;0;09/11/2017 10:24;06/11/2017 16:39;-2
228;DIXSI;25;Root entity > Orange > OF > DTSI > DESI > DIXSI;updated from OrangeCarto;6;NULL;"{""0"":""0"",""1"":""1"",""2"":""2"",""3"":""3"",""25"":""25""}";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;09/11/2017 10:24;-2;0;-10;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;0;09/11/2017 10:24;06/11/2017 16:39;-2
229;DED;128;Root entity > Orange > MEA > WECA > IVORY COAST > PRSI > DED;updated from OrangeCarto;7;NULL;"{""0"":""0"",""1"":""1"",""29"":""29"",""39"":""39"",""40"":""40"",""128"":""128""}";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;09/11/2017 10:24;-2;0;-10;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;0;09/11/2017 10:24;06/11/2017 16:39;-2
230;S I;64;Root entity > Orange > GSSC > GSSC > S I;updated from OrangeCarto;5;NULL;"{""0"":""0"",""1"":""1"",""63"":""63"",""64"":""64""}";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;09/11/2017 10:24;-2;0;-10;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;0;09/11/2017 10:24;06/11/2017 16:39;-2
231;SBS;230;Root entity > Orange > GSSC > GSSC > S I > SBS;updated from OrangeCarto;6;NULL;"{""0"":""0"",""1"":""1"",""63"":""63"",""64"":""64"",""230"":""230""}";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;09/11/2017 10:24;-2;0;-10;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;0;09/11/2017 10:24;06/11/2017 16:39;-2
232;PTOP;231;Root entity > Orange > GSSC > GSSC > S I > SBS > PTOP;updated from OrangeCarto;7;NULL;"{""0"":""0"",""1"":""1"",""63"":""63"",""64"":""64"",""230"":""230"",""231"":""231""}";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;09/11/2017 10:24;-2;0;-10;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;0;09/11/2017 10:24;06/11/2017 16:39;-2
233;SOFRECOM TUNISIE;82;Root entity > Orange > CXMB > SOFRECOM > UA IT > SOFRECOM TUNISIE;updated from OrangeCarto;6;NULL;"{""0"":""0"",""1"":""1"",""80"":""80"",""81"":""81"",""82"":""82""}";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;09/11/2017 10:24;-2;0;-10;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;0;09/11/2017 10:24;06/11/2017 16:39;-2
234;C2S OLT;233;Root entity > Orange > CXMB > SOFRECOM > UA IT > SOFRECOM TUNISIE > C2S OLT;updated from OrangeCarto;7;NULL;"{""0"":""0"",""1"":""1"",""80"":""80"",""81"":""81"",""82"":""82"",""233"":""233""}";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;09/11/2017 10:24;-2;0;-10;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;0;09/11/2017 10:24;06/11/2017 16:39;-2
235;PAIEMENT-RECHARGEMENT;234;Root entity > Orange > CXMB > SOFRECOM > UA IT > SOFRECOM TUNISIE > C2S OLT > PAIEMENT-RECHARGEMENT;updated from OrangeCarto;8;NULL;"{""0"":""0"",""1"":""1"",""80"":""80"",""81"":""81"",""82"":""82"",""233"":""233"",""234"":""234""}";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;09/11/2017 10:24;-2;0;-10;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;0;09/11/2017 10:24;06/11/2017 16:39;-2
236;Guinea Conakry;0;Root entity > Guinea Conakry;updated from OrangeCarto;2;NULL;"[""0""]";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;09/11/2017 10:24;-2;0;-10;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;0;09/11/2017 10:24;06/11/2017 16:39;-2
237;Group;0;Root entity > Group;updated from OrangeCarto;2;NULL;"[""0""]";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;09/11/2017 10:24;-2;0;-10;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;0;09/11/2017 10:24;06/11/2017 16:39;-2
242;France;0;Root entity > France;updated from OrangeCarto;2;NULL;"[""0""]";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;09/11/2017 10:24;-2;0;-10;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;0;09/11/2017 10:24;06/11/2017 16:39;-2
243;Ivory Coast;0;Root entity > Ivory Coast;updated from OrangeCarto;2;NULL;"[""0""]";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;NULL;NULL;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;09/11/2017 10:24;-2;0;-10;NULL;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;0;09/11/2017 10:24;06/11/2017 16:39;-2

